Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
Epoch  0 Update  10 Train cost mean so far 50.5795326233 fetching data time spent (sec) 0.485 update time spent (sec) 0.452
Epoch  0 Update  20 Train cost mean so far 45.2781829834 fetching data time spent (sec) 0.078 update time spent (sec) 0.375
Epoch  0 Update  30 Train cost mean so far 43.0818901062 fetching data time spent (sec) 0.071 update time spent (sec) 0.374
Epoch  0 Update  40 Train cost mean so far 43.0063476562 fetching data time spent (sec) 0.071 update time spent (sec) 0.442
Epoch  0 Update  50 Train cost mean so far 44.443687439 fetching data time spent (sec) 0.075 update time spent (sec) 0.467
Epoch  0 Update  60 Train cost mean so far 38.8793258667 fetching data time spent (sec) 0.066 update time spent (sec) 0.427
Epoch  0 Update  70 Train cost mean so far 47.34633255 fetching data time spent (sec) 0.072 update time spent (sec) 0.415
Epoch  0 Update  80 Train cost mean so far 43.5353775024 fetching data time spent (sec) 0.077 update time spent (sec) 0.455
Epoch  0 Update  90 Train cost mean so far 40.6011352539 fetching data time spent (sec) 0.074 update time spent (sec) 0.376
Epoch  0 Update  100 Train cost mean so far 47.0328330994 fetching data time spent (sec) 0.074 update time spent (sec) 0.455
------------- sampling from train ----------
Truth  0 :  a man is turning over tables in anger
Sample ( 0 )  :  a
Truth  1 :  the plane took off the runway
Sample ( 1 )  :  a
Truth  2 :  a kitten is meowing
Sample ( 2 )  :  a
Truth  3 :  the badger came out of his hole and walked on the grass
Sample ( 3 )  :  a
Truth  4 :  the lady stired the rice in the water
Sample ( 4 )  :  a
Truth  5 :  a boller is balling
Sample ( 5 )  :  a
Truth  6 :  a boy is pointing to different numbers on a wall calendar
Sample ( 6 )  :  a
Truth  7 :  a lady is talking and washing her hands
Sample ( 7 )  :  a
Truth  8 :  a man is scooping food out of a pot on the stove into a bowl
Sample ( 8 )  :  a
Truth  9 :  the boy ran and fell
Sample ( 9 )  :  a
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a
Epoch  0 Update  110 Train cost mean so far 40.595199585 fetching data time spent (sec) 0.075 update time spent (sec) 0.364
Epoch  0 Update  120 Train cost mean so far 46.7542381287 fetching data time spent (sec) 0.073 update time spent (sec) 0.427
Epoch  0 Update  130 Train cost mean so far 43.2419471741 fetching data time spent (sec) 0.076 update time spent (sec) 0.4
Epoch  0 Update  140 Train cost mean so far 44.7599258423 fetching data time spent (sec) 0.072 update time spent (sec) 0.461
Epoch  0 Update  150 Train cost mean so far 36.1503677368 fetching data time spent (sec) 0.076 update time spent (sec) 0.399
Epoch  0 Update  160 Train cost mean so far 37.8805427551 fetching data time spent (sec) 0.075 update time spent (sec) 0.399
Epoch  0 Update  170 Train cost mean so far 38.8542861938 fetching data time spent (sec) 0.083 update time spent (sec) 0.369
Epoch  0 Update  180 Train cost mean so far 41.1184921265 fetching data time spent (sec) 0.069 update time spent (sec) 0.433
Epoch  0 Update  190 Train cost mean so far 39.0977134705 fetching data time spent (sec) 0.074 update time spent (sec) 0.374
Epoch  0 Update  200 Train cost mean so far 35.7527389526 fetching data time spent (sec) 0.071 update time spent (sec) 0.347
------------- sampling from train ----------
Truth  0 :  a man is dancing on the ceiling
Sample ( 0 )  :  a man is is
Truth  1 :  food is poured and mixed on a hot plate
Sample ( 1 )  :  a man is is is
