Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
Epoch  0 Update  10 Train cost mean so far 50.7260704041 fetching data time spent (sec) 0.061 update time spent (sec) 0.4
Epoch  0 Update  20 Train cost mean so far 45.555519104 fetching data time spent (sec) 0.057 update time spent (sec) 0.334
Epoch  0 Update  30 Train cost mean so far 42.8882751465 fetching data time spent (sec) 0.051 update time spent (sec) 0.333
Epoch  0 Update  40 Train cost mean so far 42.8142471313 fetching data time spent (sec) 0.057 update time spent (sec) 0.379
Epoch  0 Update  50 Train cost mean so far 44.614616394 fetching data time spent (sec) 0.059 update time spent (sec) 0.415
Epoch  0 Update  60 Train cost mean so far 39.1950111389 fetching data time spent (sec) 0.049 update time spent (sec) 0.382
Epoch  0 Update  70 Train cost mean so far 47.145198822 fetching data time spent (sec) 0.058 update time spent (sec) 0.359
Epoch  0 Update  80 Train cost mean so far 43.8701629639 fetching data time spent (sec) 0.062 update time spent (sec) 0.396
Epoch  0 Update  90 Train cost mean so far 40.0601043701 fetching data time spent (sec) 0.061 update time spent (sec) 0.324
Epoch  0 Update  100 Train cost mean so far 47.0697097778 fetching data time spent (sec) 0.06 update time spent (sec) 0.391
------------- sampling from train ----------
Truth  0 :  a man is turning over tables in anger
Sample ( 0 )  :  a man is
Truth  1 :  the plane took off the runway
Sample ( 1 )  :  a man is
Truth  2 :  a kitten is meowing
Sample ( 2 )  :  a man
Truth  3 :  the badger came out of his hole and walked on the grass
Sample ( 3 )  :  a man
Truth  4 :  the lady stired the rice in the water
Sample ( 4 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  5 :  a boller is balling
Sample ( 5 )  :  a man is
Truth  6 :  a boy is pointing to different numbers on a wall calendar
Sample ( 6 )  :  a man is
Truth  7 :  a lady is talking and washing her hands
Sample ( 7 )  :  a man is is is is is is is is is is is is is is is
Truth  8 :  a man is scooping food out of a pot on the stove into a bowl
Sample ( 8 )  :  a man is
Truth  9 :  the boy ran and fell
Sample ( 9 )  :  a man is is
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man is
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is is
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  a man is
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a man is is
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is is is is is is is is is is is is is is is is is is is is is is is is is is is is
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  a man is
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a man is
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a man is is
Epoch  0 Update  110 Train cost mean so far 40.8736381531 fetching data time spent (sec) 0.058 update time spent (sec) 0.322
Epoch  0 Update  120 Train cost mean so far 46.0620651245 fetching data time spent (sec) 0.058 update time spent (sec) 0.375
Epoch  0 Update  130 Train cost mean so far 42.9897499084 fetching data time spent (sec) 0.056 update time spent (sec) 0.354
Epoch  0 Update  140 Train cost mean so far 44.4109611511 fetching data time spent (sec) 0.057 update time spent (sec) 0.407
Epoch  0 Update  150 Train cost mean so far 36.3034820557 fetching data time spent (sec) 0.06 update time spent (sec) 0.367
Epoch  0 Update  160 Train cost mean so far 37.4138641357 fetching data time spent (sec) 0.055 update time spent (sec) 0.376
Epoch  0 Update  170 Train cost mean so far 38.8309860229 fetching data time spent (sec) 0.06 update time spent (sec) 0.355
Epoch  0 Update  180 Train cost mean so far 40.8192405701 fetching data time spent (sec) 0.053 update time spent (sec) 0.427
Epoch  0 Update  190 Train cost mean so far 38.8758354187 fetching data time spent (sec) 0.061 update time spent (sec) 0.368
Epoch  0 Update  200 Train cost mean so far 35.6199607849 fetching data time spent (sec) 0.057 update time spent (sec) 0.397
------------- sampling from train ----------
Truth  0 :  a man is dancing on the ceiling
Sample ( 0 )  :  a man is a
Truth  1 :  food is poured and mixed on a hot plate
Sample ( 1 )  :  a man is is a a a a a a a a a a a a a a a a a a a a a a a a a a
Truth  2 :  a young man is dancing
Sample ( 2 )  :  a man is is
Truth  3 :  a woman makes a phone call
Sample ( 3 )  :  a man is a a a a a a a a a a a a a a a a a a a a a a a a a a a
Truth  4 :  a man is singing into a microphone
Sample ( 4 )  :  a man is a
Truth  5 :  a man and a woman race each other swimming across a pool
Sample ( 5 )  :  a man is a
Truth  6 :  a woman is slicing garlic
Sample ( 6 )  :  a woman is is a a
Truth  7 :  a person is mixing a pot of rice
Sample ( 7 )  :  a man is is a a a a a a a a a a a a a a a a a a a a a a a a a a
Truth  8 :  a boy is running
Sample ( 8 )  :  a man is a
Truth  9 :  a play takes off
Sample ( 9 )  :  a man is a
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a is is a
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a is is a
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is a
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a man is a a
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is is a
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is is a
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is is
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is a a a
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a is is is
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is a
Epoch  0 Update  210 Train cost mean so far 35.5737609863 fetching data time spent (sec) 0.059 update time spent (sec) 0.391
Epoch  0 Update  220 Train cost mean so far 40.6717071533 fetching data time spent (sec) 0.059 update time spent (sec) 0.458
Epoch  0 Update  230 Train cost mean so far 38.7179527283 fetching data time spent (sec) 0.059 update time spent (sec) 0.389
Epoch  0 Update  240 Train cost mean so far 41.2220573425 fetching data time spent (sec) 0.064 update time spent (sec) 0.377
Epoch  0 Update  250 Train cost mean so far 40.6580238342 fetching data time spent (sec) 0.056 update time spent (sec) 0.523
Epoch  0 Update  260 Train cost mean so far 42.7851295471 fetching data time spent (sec) 0.056 update time spent (sec) 0.477
Epoch  0 Update  270 Train cost mean so far 44.3291625977 fetching data time spent (sec) 0.053 update time spent (sec) 0.435
Epoch  0 Update  280 Train cost mean so far 39.5015945435 fetching data time spent (sec) 0.055 update time spent (sec) 0.365
Epoch  0 Update  290 Train cost mean so far 39.8877334595 fetching data time spent (sec) 0.057 update time spent (sec) 0.351
Epoch  0 Update  300 Train cost mean so far 39.4660110474 fetching data time spent (sec) 0.059 update time spent (sec) 0.362
------------- sampling from train ----------
Truth  0 :  a man slices bread
Sample ( 0 )  :  a man is
Truth  1 :  the cat is playing in forest
Sample ( 1 )  :  a is is
Truth  2 :  a woman is pouring eggs into a pan
Sample ( 2 )  :  a man is
Truth  3 :  a hampster is eating
Sample ( 3 )  :  a is is
Truth  4 :  someone is washing their foot with a toothbrush
Sample ( 4 )  :  a man is
Truth  5 :  someone is seasoning beans
Sample ( 5 )  :  a man is
Truth  6 :  the car ran into the building
Sample ( 6 )  :  a man is
Truth  7 :  a man cooking his kichen
Sample ( 7 )  :  a man is
Truth  8 :  a man is cleaning a floor with an industrial machine
Sample ( 8 )  :  a man is
Truth  9 :  a monkey is swinging on the trees
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a man is
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a cat is
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  a man is
Truth  4 :  the woman is writing
Sample ( 4 )  :  a man is
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a man is
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  a man is
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a man is
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is
Epoch  0 Update  310 Train cost mean so far 41.1567840576 fetching data time spent (sec) 0.053 update time spent (sec) 0.433
Epoch  0 Update  320 Train cost mean so far 40.316947937 fetching data time spent (sec) 0.055 update time spent (sec) 0.402
Epoch  0 Update  330 Train cost mean so far 35.7263717651 fetching data time spent (sec) 0.055 update time spent (sec) 0.303
Epoch  0 Update  340 Train cost mean so far 38.4770774841 fetching data time spent (sec) 0.062 update time spent (sec) 0.37
Epoch  0 Update  350 Train cost mean so far 36.8918685913 fetching data time spent (sec) 0.053 update time spent (sec) 0.469
Epoch  0 Update  360 Train cost mean so far 37.596370697 fetching data time spent (sec) 0.057 update time spent (sec) 0.371
Epoch  0 Update  370 Train cost mean so far 39.3589782715 fetching data time spent (sec) 0.056 update time spent (sec) 0.405
Epoch  0 Update  380 Train cost mean so far 41.1370658875 fetching data time spent (sec) 0.059 update time spent (sec) 0.472
Epoch  0 Update  390 Train cost mean so far 43.254535675 fetching data time spent (sec) 0.052 update time spent (sec) 0.426
Epoch  0 Update  400 Train cost mean so far 37.5300674438 fetching data time spent (sec) 0.059 update time spent (sec) 0.402
------------- sampling from train ----------
Truth  0 :  a cat search a box
Sample ( 0 )  :  a cat is
Truth  1 :  a pitcher is being filled with water
Sample ( 1 )  :  a woman is
Truth  2 :  two puppies are playing with a piece of paper
Sample ( 2 )  :  a cat is
Truth  3 :  a plane appears to fly out of the ocean
Sample ( 3 )  :  a are is
Truth  4 :  two boys are trying to communicate about kicking a soccer ball
Sample ( 4 )  :  a man is
Truth  5 :  a dog shaking his tail
Sample ( 5 )  :  a dog is
Truth  6 :  animal is playing
Sample ( 6 )  :  a is is
Truth  7 :  a dog and a child are playing
Sample ( 7 )  :  a are is
Truth  8 :  an excited puppy is sitting and whimpering on the stairs
Sample ( 8 )  :  a cat is
Truth  9 :  the boy is playing guitar
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is
Truth  1 :  a dog is running
Sample ( 1 )  :  a are is
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  a are are
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a woman is
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man are
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a woman is
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a woman is
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is
Epoch  0 Update  410 Train cost mean so far 33.9817085266 fetching data time spent (sec) 0.065 update time spent (sec) 0.358
Epoch  0 Update  420 Train cost mean so far 32.2038154602 fetching data time spent (sec) 0.062 update time spent (sec) 0.363
Epoch  0 Update  430 Train cost mean so far 35.5473632812 fetching data time spent (sec) 0.052 update time spent (sec) 0.361
Epoch  0 Update  440 Train cost mean so far 34.1259689331 fetching data time spent (sec) 0.06 update time spent (sec) 0.368
Epoch  0 Update  450 Train cost mean so far 35.8794403076 fetching data time spent (sec) 0.058 update time spent (sec) 0.41
Epoch  0 Update  460 Train cost mean so far 38.7621498108 fetching data time spent (sec) 0.057 update time spent (sec) 0.39
Epoch  0 Update  470 Train cost mean so far 39.1707267761 fetching data time spent (sec) 0.062 update time spent (sec) 0.413
Epoch  0 Update  480 Train cost mean so far 37.8282852173 fetching data time spent (sec) 0.056 update time spent (sec) 0.394
Epoch  0 Update  490 Train cost mean so far 36.2687034607 fetching data time spent (sec) 0.06 update time spent (sec) 0.376
Epoch  0 Update  500 Train cost mean so far 38.6050033569 fetching data time spent (sec) 0.049 update time spent (sec) 0.406
------------- sampling from train ----------
Truth  0 :  the person move the pencil very awesome
Sample ( 0 )  :  a man is
Truth  1 :  a horse is driven by a woman
Sample ( 1 )  :  a man is
Truth  2 :  a black boar is running in the woods
Sample ( 2 )  :  a man is
Truth  3 :  a person is dismantling a camera
